BASE_DATE,ADM_DR_CD,ADM_DR_NM
20200630,3701111,구룡포읍
20200630,3701112,연일읍
20200630,3701113,오천읍
20200630,3701131,대송면
20200630,3701132,동해면
20200630,3701133,장기면
20200630,3701135,호미곶면
20200630,3701155,송도동
20200630,3701156,청림동
20200630,3701157,제철동
20200630,3701158,효곡동
20200630,3701159,대이동
20200630,3701160,상대동
20200630,3701161,해도동
20200630,3701211,흥해읍
20200630,3701231,신광면
20200630,3701232,청하면
20200630,3701233,송라면
20200630,3701234,기계면
20200630,3701235,죽장면
20200630,3701236,기북면
20200630,3701258,양학동
20200630,3701261,용흥동
20200630,3701263,우창동
20200630,3701264,두호동
20200630,3701265,장량동
20200630,3701266,환여동
20200630,3701267,중앙동
20200630,3701268,죽도동
20200630,3702011,감포읍
20200630,3702012,안강읍
20200630,3702013,건천읍
20200630,3702014,외동읍
20200630,3702031,양북면
20200630,3702032,양남면
20200630,3702033,내남면
20200630,3702034,산내면
20200630,3702035,서면
20200630,3702036,현곡면
20200630,3702037,강동면
20200630,3702038,천북면
20200630,3702051,중부동
20200630,3702055,성건동
20200630,3702058,월성동
20200630,3702059,선도동
20200630,3702062,용강동
20200630,3702063,황성동
20200630,3702064,동천동
20200630,3702066,불국동
20200630,3702067,보덕동
20200630,3702068,황오동
20200630,3702069,황남동
20200630,3703011,아포읍
20200630,3703031,농소면
20200630,3703032,남면
20200630,3703033,개령면
20200630,3703034,감문면
20200630,3703035,어모면
20200630,3703036,봉산면
20200630,3703037,대항면
20200630,3703038,감천면
20200630,3703039,조마면
20200630,3703040,구성면
20200630,3703041,지례면
20200630,3703042,부항면
20200630,3703043,대덕면
20200630,3703044,증산면
20200630,3703055,양금동
20200630,3703056,대신동
20200630,3703058,대곡동
20200630,3703059,지좌동
20200630,3703060,자산동
20200630,3703061,평화남산동
20200630,3703062,율곡동
20200630,3704011,풍산읍
20200630,3704031,와룡면
20200630,3704032,북후면
20200630,3704033,서후면
20200630,3704034,풍천면
20200630,3704035,일직면
20200630,3704036,남후면
20200630,3704037,남선면
20200630,3704038,임하면
20200630,3704039,길안면
20200630,3704040,임동면
20200630,3704041,예안면
20200630,3704042,도산면
20200630,3704043,녹전면
20200630,3704051,중구동
20200630,3704052,명륜동
20200630,3704054,용상동
20200630,3704056,태화동
20200630,3704058,평화동
20200630,3704059,안기동
20200630,3704060,옥동
20200630,3704061,송하동
20200630,3704062,서구동
20200630,3704063,강남동
20200630,3705011,선산읍
20200630,3705012,고아읍
20200630,3705031,무을면
20200630,3705032,옥성면
20200630,3705033,도개면
20200630,3705034,해평면
20200630,3705035,산동면
20200630,3705036,장천면
20200630,3705051,송정동
20200630,3705052,원평1동
20200630,3705053,원평2동
20200630,3705055,도량동
20200630,3705056,지산동
20200630,3705057,선주원남동
20200630,3705059,형곡1동
20200630,3705060,형곡2동
20200630,3705061,신평1동
20200630,3705062,신평2동
20200630,3705063,비산동
20200630,3705064,공단1동
20200630,3705065,공단2동
20200630,3705066,광평동
20200630,3705067,상모사곡동
20200630,3705069,임오동
20200630,3705070,인동동
20200630,3705071,진미동
20200630,3705072,양포동
20200630,3706011,풍기읍
20200630,3706031,이산면
20200630,3706032,평은면
20200630,3706033,문수면
20200630,3706034,장수면
20200630,3706035,안정면
20200630,3706036,봉현면
20200630,3706037,순흥면
20200630,3706038,단산면
20200630,3706039,부석면
20200630,3706051,상망동
20200630,3706053,하망동
20200630,3706055,영주1동
20200630,3706058,영주2동
20200630,3706059,휴천1동
20200630,3706060,휴천2동
20200630,3706061,휴천3동
20200630,3706062,가흥1동
20200630,3706063,가흥2동
20200630,3707011,금호읍
20200630,3707031,청통면
20200630,3707032,신녕면
20200630,3707033,화산면
20200630,3707034,화북면
20200630,3707035,화남면
20200630,3707036,자양면
20200630,3707037,임고면
20200630,3707038,고경면
20200630,3707039,북안면
20200630,3707040,대창면
20200630,3707051,동부동
20200630,3707052,중앙동
20200630,3707053,서부동
20200630,3707054,완산동
20200630,3707055,남부동
20200630,3708011,함창읍
20200630,3708032,중동면
20200630,3708033,낙동면
20200630,3708034,청리면
20200630,3708035,공성면
20200630,3708036,외남면
20200630,3708037,내서면
20200630,3708038,모동면
20200630,3708039,모서면
20200630,3708040,화동면
20200630,3708041,화서면
20200630,3708042,화북면
20200630,3708043,외서면
20200630,3708044,은척면
20200630,3708045,공검면
20200630,3708046,이안면
20200630,3708047,화남면
20200630,3708048,사벌국면
20200630,3708052,남원동
20200630,3708053,북문동
20200630,3708054,계림동
20200630,3708055,동문동
20200630,3708056,동성동
20200630,3708057,신흥동
20200630,3709011,문경읍
20200630,3709012,가은읍
20200630,3709031,영순면
20200630,3709032,산양면
20200630,3709033,호계면
20200630,3709034,산북면
20200630,3709035,동로면
20200630,3709036,마성면
20200630,3709037,농암면
20200630,3709057,점촌1동
20200630,3709058,점촌2동
20200630,3709059,점촌3동
20200630,3709060,점촌4동
20200630,3709061,점촌5동
20200630,3710011,하양읍
20200630,3710012,진량읍
20200630,3710013,압량읍
20200630,3710031,와촌면
20200630,3710032,자인면
20200630,3710033,용성면
20200630,3710034,남산면
20200630,3710036,남천면
20200630,3710051,중앙동
20200630,3710052,동부동
20200630,3710053,서부1동
20200630,3710054,남부동
20200630,3710055,북부동
20200630,3710056,중방동
20200630,3710057,서부2동
20200630,3731011,군위읍
20200630,3731031,소보면
20200630,3731032,효령면
20200630,3731033,부계면
20200630,3731034,우보면
20200630,3731035,의흥면
20200630,3731036,산성면
20200630,3731037,고로면
20200630,3732011,의성읍
20200630,3732031,단촌면
20200630,3732032,점곡면
20200630,3732033,옥산면
20200630,3732034,사곡면
20200630,3732035,춘산면
20200630,3732036,가음면
20200630,3732037,금성면
20200630,3732038,봉양면
20200630,3732039,비안면
20200630,3732040,구천면
20200630,3732041,단밀면
20200630,3732042,단북면
20200630,3732043,안계면
20200630,3732044,다인면
20200630,3732045,신평면
20200630,3732046,안평면
20200630,3732047,안사면
20200630,3733011,청송읍
20200630,3733032,부남면
20200630,3733033,현동면
20200630,3733034,현서면
20200630,3733035,안덕면
20200630,3733036,파천면
20200630,3733037,진보면
20200630,3733038,주왕산면
20200630,3734011,영양읍
20200630,3734031,입암면
20200630,3734032,청기면
20200630,3734033,일월면
20200630,3734034,수비면
20200630,3734035,석보면
20200630,3735011,영덕읍
20200630,3735031,강구면
20200630,3735032,남정면
20200630,3735033,달산면
20200630,3735034,지품면
20200630,3735035,축산면
20200630,3735036,영해면
20200630,3735037,병곡면
20200630,3735038,창수면
20200630,3736011,화양읍
20200630,3736012,청도읍
20200630,3736031,각남면
20200630,3736032,풍각면
20200630,3736033,각북면
20200630,3736034,이서면
20200630,3736035,운문면
20200630,3736036,금천면
20200630,3736037,매전면
20200630,3737012,대가야읍
20200630,3737031,덕곡면
20200630,3737032,운수면
20200630,3737033,성산면
20200630,3737034,다산면
20200630,3737035,개진면
20200630,3737036,우곡면
20200630,3737037,쌍림면
20200630,3738011,성주읍
20200630,3738031,선남면
20200630,3738032,용암면
20200630,3738033,수륜면
20200630,3738034,가천면
20200630,3738035,금수면
20200630,3738036,대가면
20200630,3738037,벽진면
20200630,3738038,초전면
20200630,3738039,월항면
20200630,3739011,왜관읍
20200630,3739012,북삼읍
20200630,3739013,석적읍
20200630,3739031,지천면
20200630,3739032,동명면
20200630,3739033,가산면
20200630,3739036,약목면
20200630,3739037,기산면
20200630,3740011,예천읍
20200630,3740031,용문면
20200630,3740034,감천면
20200630,3740035,보문면
20200630,3740036,호명면
20200630,3740037,유천면
20200630,3740038,용궁면
20200630,3740039,개포면
20200630,3740040,지보면
20200630,3740041,풍양면
20200630,3740042,효자면
20200630,3740043,은풍면
20200630,3741011,봉화읍
20200630,3741031,물야면
20200630,3741032,봉성면
20200630,3741033,법전면
20200630,3741034,춘양면
20200630,3741035,소천면
20200630,3741036,석포면
20200630,3741037,재산면
20200630,3741038,명호면
20200630,3741039,상운면
20200630,3742011,울진읍
20200630,3742012,평해읍
20200630,3742031,북면
20200630,3742033,근남면
20200630,3742035,기성면
20200630,3742036,온정면
20200630,3742037,죽변면
20200630,3742038,후포면
20200630,3742039,금강송면
20200630,3742040,매화면
20200630,3743011,울릉읍
20200630,3743031,서면
20200630,3743032,북면
20200630,3803011,문산읍
20200630,3803031,내동면
20200630,3803032,정촌면
20200630,3803033,금곡면
20200630,3803034,진성면
20200630,3803035,일반성면
20200630,3803036,이반성면
20200630,3803037,사봉면
20200630,3803038,지수면
20200630,3803039,대곡면
20200630,3803040,금산면
20200630,3803041,집현면
20200630,3803042,미천면
20200630,3803043,명석면
20200630,3803044,대평면
20200630,3803045,수곡면
20200630,3803065,상평동
20200630,3803066,초장동
20200630,3803067,평거동
20200630,3803068,신안동
20200630,3803069,이현동
20200630,3803070,판문동
20200630,3803071,가호동
20200630,3803072,천전동
20200630,3803073,성북동
20200630,3803074,중앙동
20200630,3803075,상봉동
20200630,3803076,충무공동
20200630,3803077,상대동
20200630,3803078,하대동
20200630,3805011,산양읍
20200630,3805031,용남면
20200630,3805032,도산면
20200630,3805033,광도면
20200630,3805034,욕지면
20200630,3805035,한산면
20200630,3805036,사량면
20200630,3805052,명정동
20200630,3805053,중앙동
20200630,3805054,정량동
20200630,3805055,북신동
20200630,3805056,무전동
20200630,3805062,도천동
20200630,3805063,미수동
20200630,3805064,봉평동
20200630,3806011,사천읍
20200630,3806031,정동면
20200630,3806032,사남면
20200630,3806033,용현면
20200630,3806034,축동면
20200630,3806035,곤양면
20200630,3806036,곤명면
20200630,3806037,서포면
20200630,3806051,동서동
20200630,3806052,선구동
20200630,3806053,동서금동
20200630,3806055,벌용동
20200630,3806057,향촌동
20200630,3806059,남양동
20200630,3807011,진영읍
20200630,3807032,주촌면
20200630,3807033,진례면
20200630,3807034,한림면
20200630,3807035,생림면
20200630,3807036,상동면
20200630,3807037,대동면
20200630,3807051,동상동
20200630,3807052,회현동
20200630,3807053,부원동
20200630,3807054,내외동
20200630,3807055,북부동
20200630,3807056,칠산서부동
20200630,3807058,활천동
20200630,3807059,삼안동
20200630,3807060,불암동
20200630,3807061,장유1동
20200630,3807062,장유2동
20200630,3807063,장유3동
20200630,3808011,삼랑진읍
20200630,3808012,하남읍
20200630,3808031,부북면
20200630,3808032,상동면
20200630,3808033,산외면
20200630,3808034,산내면
20200630,3808035,단장면
20200630,3808036,상남면
20200630,3808037,초동면
20200630,3808038,무안면
20200630,3808039,청도면
20200630,3808051,내일동
20200630,3808052,내이동
20200630,3808053,교동
20200630,3808054,삼문동
20200630,3808055,가곡동
20200630,3809031,일운면
20200630,3809032,동부면
20200630,3809033,남부면
20200630,3809034,거제면
20200630,3809035,둔덕면
20200630,3809036,사등면
20200630,3809037,연초면
20200630,3809038,하청면
20200630,3809039,장목면
20200630,3809053,능포동
20200630,3809054,아주동
20200630,3809055,옥포1동
20200630,3809056,옥포2동
20200630,3809057,장평동
20200630,3809058,고현동
20200630,3809059,상문동
20200630,3809060,수양동
20200630,3809061,장승포동
20200630,3810012,물금읍
20200630,3810031,동면
20200630,3810032,원동면
20200630,3810033,상북면
20200630,3810034,하북면
20200630,3810052,삼성동
20200630,3810053,강서동
20200630,3810054,서창동
20200630,3810055,소주동
20200630,3810056,평산동
20200630,3810057,덕계동
20200630,3810058,중앙동
20200630,3810059,양주동
20200630,3811111,동읍
20200630,3811131,북면
20200630,3811132,대산면
20200630,3811151,의창동
20200630,3811152,팔룡동
20200630,3811153,명곡동
20200630,3811154,봉림동
20200630,3811155,용지동
20200630,3811251,반송동
20200630,3811252,중앙동
20200630,3811253,상남동
20200630,3811254,사파동
20200630,3811255,가음정동
20200630,3811256,성주동
20200630,3811257,웅남동
20200630,3811331,구산면
20200630,3811332,진동면
20200630,3811333,진북면
20200630,3811334,진전면
20200630,3811351,현동
20200630,3811352,가포동
20200630,3811353,월영동
20200630,3811354,문화동
20200630,3811357,완월동
20200630,3811358,자산동
20200630,3811364,합포동
20200630,3811365,산호동
20200630,3811366,반월중앙동
20200630,3811367,오동동
20200630,3811368,교방동
20200630,3811411,내서읍
20200630,3811451,회원1동
20200630,3811452,회원2동
20200630,3811455,회성동
20200630,3811456,양덕1동
20200630,3811457,양덕2동
20200630,3811458,합성1동
20200630,3811459,합성2동
20200630,3811460,구암1동
20200630,3811461,구암2동
20200630,3811462,봉암동
20200630,3811463,석전동
20200630,3811554,여좌동
20200630,3811555,태백동
20200630,3811556,경화동
20200630,3811557,병암동
20200630,3811558,석동
20200630,3811559,이동
20200630,3811560,자은동
20200630,3811561,덕산동
20200630,3811562,풍호동
20200630,3811563,웅천동
20200630,3811564,웅동1동
20200630,3811565,웅동2동
20200630,3811566,충무동
20200630,3831011,의령읍
20200630,3831031,가례면
20200630,3831032,칠곡면
20200630,3831033,대의면
20200630,3831034,화정면
20200630,3831035,용덕면
20200630,3831036,정곡면
20200630,3831037,지정면
20200630,3831038,낙서면
20200630,3831039,부림면
20200630,3831040,봉수면
20200630,3831041,궁류면
20200630,3831042,유곡면
20200630,3832011,가야읍
20200630,3832012,칠원읍
20200630,3832031,함안면
20200630,3832032,군북면
20200630,3832033,법수면
20200630,3832034,대산면
20200630,3832035,칠서면
20200630,3832036,칠북면
20200630,3832038,산인면
20200630,3832039,여항면
20200630,3833011,창녕읍
20200630,3833012,남지읍
20200630,3833031,고암면
20200630,3833032,성산면
20200630,3833033,대합면
20200630,3833034,이방면
20200630,3833035,유어면
20200630,3833036,대지면
20200630,3833037,계성면
20200630,3833038,영산면
20200630,3833039,장마면
20200630,3833040,도천면
20200630,3833041,길곡면
20200630,3833042,부곡면
20200630,3834011,고성읍
20200630,3834031,삼산면
20200630,3834032,하일면
20200630,3834033,하이면
20200630,3834034,상리면
20200630,3834035,대가면
20200630,3834036,영현면
20200630,3834037,영오면
20200630,3834038,개천면
20200630,3834039,구만면
20200630,3834040,회화면
20200630,3834041,마암면
20200630,3834042,동해면
20200630,3834043,거류면
20200630,3835011,남해읍
20200630,3835031,이동면
20200630,3835032,상주면
20200630,3835033,삼동면
20200630,3835034,미조면
20200630,3835035,남면
20200630,3835036,서면
20200630,3835037,고현면
20200630,3835038,설천면
20200630,3835039,창선면
20200630,3836011,하동읍
20200630,3836031,화개면
20200630,3836032,악양면
20200630,3836033,적량면
20200630,3836034,횡천면
20200630,3836035,고전면
20200630,3836036,금남면
20200630,3836037,금성면
20200630,3836038,진교면
20200630,3836039,양보면
20200630,3836040,북천면
20200630,3836041,청암면
20200630,3836042,옥종면
20200630,3837011,산청읍
20200630,3837031,차황면
20200630,3837032,오부면
20200630,3837033,생초면
20200630,3837034,금서면
20200630,3837035,삼장면
20200630,3837036,시천면
20200630,3837037,단성면
20200630,3837038,신안면
20200630,3837039,생비량면
20200630,3837040,신등면
20200630,3838011,함양읍
20200630,3838031,마천면
20200630,3838032,휴천면
20200630,3838033,유림면
20200630,3838034,수동면
20200630,3838035,지곡면
20200630,3838036,안의면
20200630,3838037,서하면
20200630,3838038,서상면
20200630,3838039,백전면
20200630,3838040,병곡면
20200630,3839011,거창읍
20200630,3839031,주상면
20200630,3839032,웅양면
20200630,3839033,고제면
20200630,3839034,북상면
20200630,3839035,위천면
20200630,3839036,마리면
20200630,3839037,남상면
20200630,3839038,남하면
20200630,3839039,신원면
20200630,3839040,가조면
20200630,3839041,가북면
20200630,3840011,합천읍
20200630,3840031,봉산면
20200630,3840032,묘산면
20200630,3840033,가야면
20200630,3840034,야로면
20200630,3840035,율곡면
20200630,3840036,초계면
20200630,3840037,쌍책면
20200630,3840038,덕곡면
20200630,3840039,청덕면
20200630,3840040,적중면
20200630,3840041,대양면
20200630,3840042,쌍백면
20200630,3840043,삼가면
20200630,3840044,가회면
20200630,3840045,대병면
20200630,3840046,용주면