stnId,stnNm,tm,avgTa,minTa,minTaHrmt,maxTa,maxTaHrmt,mi10MaxRn,mi10MaxRnHrmt,hr1MaxRn,hr1MaxRnHrmt,sumRnDur,sumRn,maxInsWs,maxInsWsWd,maxInsWsHrmt,maxWs,maxWsWd,maxWsHrmt,avgWs,hr24SumRws,maxWd,avgTd,minRhm,minRhmHrmt,avgRhm,avgPv,avgPa,maxPs,maxPsHrmt,minPs,minPsHrmt,avgPs,ssDur,sumSsHr,hr1MaxIcsrHrmt,hr1MaxIcsr,sumGsr,ddMefs,ddMefsHrmt,ddMes,ddMesHrmt,sumDpthFhsc,avgTca,avgLmac,avgTs,minTg,avgCm5Te,avgCm10Te,avgCm20Te,avgCm30Te,avgM05Te,avgM10Te,avgM15Te,avgM30Te,avgM50Te,sumLrgEv,sumSmlEv,n99Rn,iscs,sumFogDur
115,울릉도,2012-01-01,1.9,-1.5,2345,4.3,1411,,,,,16.0,6.6,24.1,70,2156,15.8,70,2314,4.3,3712,290,-2.1,50,6,76.4,5.2,990.8,1021.1,6,1013.3,2019,1018.4,9.6,2.1,,,,5.6,2400,7.7,2400,5.6,9.3,8.3,1.1,-4.1,1.9,1.9,2.6,2.5,3.2,6.5,9.7,13.7,14.0,,0.2,7.0,{소낙성진눈깨비}0650-0720. {소낙성진눈깨비}0750-{소낙성진눈깨비}{강도0}0900-1140. {소낙성진눈깨비}1220-{소낙성진눈깨비}{강도0}1500-{눈}1730-{눈}{강도0}1800-{눈}{강도0}2100-{눈}{강도0}2400- {폭풍}2037. {폭풍}2118-2123. {폭풍}2128-2151. {폭풍}2157. {폭풍}2204-2205. {폭풍}2231-2248. {폭풍}2257-2301. {폭풍}2311-2322. {폭풍}2328-2332. {폭풍}2346-2356.,
115,울릉도,2012-01-02,-1.3,-2.6,705,-0.2,2334,,,,,18.42,0.8,23.2,50,49,16.2,50,129,6.6,5666,70,-3.6,76,1103,84.3,4.7,994.7,1024.8,927,1017.3,48,1022.8,9.6,0.6,,,,0.6,810,8.0,810,0.8,9.8,9.4,-0.3,-1.8,1.7,1.7,2.5,2.5,3.1,6.4,9.5,13.6,14.0,,0.2,4.6,-{눈}-{눈}{강도0}0300-{소낙눈}0340-{소낙눈}{강도0}0600-0650. {소낙눈}0735-{소낙눈}{강도0}0900-1145. {소낙눈}1215-1330. {소낙눈}1415-{소낙눈}{강도0}1500-1630. {소낙눈}2005-{소낙눈}{강도0}2100-{소낙눈}{강도0}2400- {폭풍}0007-0009. {폭풍}0011-0034. {폭풍}0038-0118. {폭풍}0120-0151.,
115,울릉도,2012-01-03,0.2,-0.5,451,1.1,1404,,,,,21.25,14.7,15.1,20,1549,9.0,360,1647,3.7,3160,70,-1.9,48,1918,86.1,5.4,989.0,1021.0,1,1013.5,2325,1016.8,9.7,0.0,,,,12.6,1200,18.6,1200,13.2,9.3,9.1,-0.4,-0.9,1.5,1.4,2.3,2.2,2.9,6.3,9.4,13.5,13.9,,0.2,22.9,-{소낙눈}-{소낙눈}{강도0}0300-{소낙눈}{강도0}0600-{소낙눈}{강도0}0900-{소낙눈}{강도0}1200-{소낙눈}{강도0}1500-{소낙눈}{강도0}1800-1815. {소낙눈}2015-{소낙눈}{강도0}2100-2135. {소낙눈}2220-{소낙눈}{강도0}2400-,
115,울릉도,2012-01-04,-1.6,-3.2,825,0.2,112,,,,,22.0,14.5,19.8,70,1341,10.9,70,803,4.5,3882,70,-3.8,47,2237,84.6,4.6,989.8,1021.3,2306,1013.0,100,1017.8,9.7,0.1,,,,23.8,2400,29.4,1800,24.1,9.4,8.3,-0.5,-1.9,1.3,1.2,2.1,2.0,2.8,6.2,9.3,13.4,13.9,,0.1,4.5,-{소낙눈}-{시정(미만)}{1km}{소낙눈}0215-{시정(미만)}{0.5km}{소낙눈}0240-{소낙눈}{강도1}0300-{눈}0315-{시정(이상)}{0.5km}{눈}0340-{시정(이상)}{1km}{눈}0520-{눈}{강도0}0600-{시정(미만)}{1km}{눈}0640-{시정(이상)}{1km}0820-{눈}{강도0}0900-{눈}{강도0}1200-{눈}{강도0}1500-{소낙눈}1740-{소낙눈}{강도0}1800-2040. {소낙눈}2240-{소낙눈}{강도0}2400-,
115,울릉도,2012-01-05,0.0,-1.7,58,1.7,1606,,,,,12.75,7.3,10.0,20,705,4.5,20,139,1.5,1337,360,-6.1,48,2217,64.5,3.9,995.8,1025.3,952,1021.2,1,1023.8,9.7,0.6,,,,8.0,1300,34.8,1200,8.1,8.4,8.4,-0.4,-1.1,1.1,1.1,2.0,1.9,2.6,6.1,9.3,13.4,13.9,,0.2,4.7,-{소낙눈}-{소낙눈}{강도0}0300-0440. {소낙눈}0540-{소낙눈}{강도0}0600-{소낙눈}{강도0}0900-{소낙눈}{강도0}1200-1345.,
115,울릉도,2012-01-06,-0.4,-2.0,1947,2.4,1113,,,,,13.5,12.8,13.4,70,1522,8.4,70,1518,3.8,3283,70,-3.7,53,9,80.0,4.7,999.5,1031.5,2308,1024.7,13,1027.6,9.7,0.4,,,,13.5,2300,41.6,2200,13.6,9.4,9.4,-0.5,-3.0,1.1,1.1,1.9,1.9,2.5,6.0,9.2,13.3,14.0,,0.2,12.8,{소낙눈}0945-{소낙눈}{강도0}1200-{소낙눈}{강도0}1500-{소낙눈}{강도0}1800-{소낙눈}{강도0}2100-2315.,
115,울릉도,2012-01-07,-0.2,-2.0,142,1.6,1257,,,,,6.92,0.3,13.2,70,823,8.5,70,232,4.7,4064,50,-4.7,56,1210,71.5,4.3,1005.1,1035.1,1002,1031.1,100,1033.4,9.7,5.3,,,,0.3,1100,40.5,1,0.3,7.1,7.1,-0.5,-1.1,1.1,1.1,1.9,1.8,2.4,6.0,9.1,13.3,14.0,,0.2,0.5,{소낙눈}0615-{소낙눈}{강도0}0900-1110. {눈}1510-1710.,
115,울릉도,2012-01-08,2.6,-0.1,2,6.2,1228,,,,,2.0,0.5,10.5,250,1420,6.4,250,1424,2.0,1745,250,-3.3,44,1806,66.3,4.9,1000.6,1033.0,2,1024.9,2358,1028.5,9.7,2.3,,,,0.1,330,36.0,1,0.1,7.3,4.9,-0.5,-3.4,1.1,1.0,1.8,1.8,2.3,5.9,9.1,13.2,14.0,,0.3,0.3,{눈}0225-{눈}{강도0}0300-0340. {진눈깨비}1040-1125.,
115,울릉도,2012-01-09,1.9,1.1,1834,2.5,106,,,,,1.0,0.0,11.3,90,925,5.2,360,817,1.5,1315,270,-5.6,48,2238,57.5,4.0,998.3,1028.0,1029,1024.7,21,1026.2,9.7,0.5,,,,,,27.5,1,,7.0,7.0,-0.6,-5.3,1.0,1.0,1.8,1.7,2.3,5.8,9.0,13.2,14.0,,0.2,0.0,{소낙성진눈깨비}0845-{소낙성진눈깨비}{강도0}0900-0945.,
115,울릉도,2012-01-10,2.5,1.1,1922,5.5,1354,,,,,,,14.0,270,2352,7.8,270,2356,2.6,2245,270,-5.1,39,2103,57.5,4.3,995.1,1025.4,1,1019.9,2400,1022.7,9.8,4.9,,,,,,24.8,1,,7.3,6.5,-0.8,-4.6,1.0,1.0,1.8,1.7,2.2,5.7,8.9,13.1,14.0,,0.3,12.1,{연무}0720-{연무}{강도0}0900-{연무}{강도0}1200-1220.,
115,울릉도,2012-01-11,-2.6,-4.3,1320,1.9,1,,,,,21.08,16.7,18.1,70,1150,11.8,70,1132,5.6,4863,70,-4.6,56,1,86.6,4.4,997.5,1029.5,2012,1019.2,22,1025.8,9.8,1.6,,,,16.0,1300,36.9,1200,16.6,9.1,8.9,-0.6,-0.8,0.9,0.9,1.7,1.6,2.2,5.7,8.8,13.1,13.9,,0.2,4.6,{소낙눈}0015-{소낙눈}{강도0}0300-{시정(미만)}{1km}{소낙눈}0310-{시정(미만)}{0.5km}{소낙눈}0315-{시정(이상)}{0.5km}{소낙눈}0420-{시정(이상)}{1km}{소낙눈}0425-{소낙눈}{강도0}0600-0710. {소낙눈}0750-{시정(미만)}{1km}{소낙눈}0830-{소낙눈}{강도1}0900-{시정(이상)}{1km}{소낙눈}0920-{시정(미만)}{1km}{소낙눈}1010-{시정(미만)}{0.5km}{소낙눈}1020-{시정(미만)}{0.2km}{소낙눈}1040-{시정(이상)}{0.2km}{소낙눈}1115-{시정(이상)}{0.5km}{소낙눈}1140-{눈보라}1145-{눈보라}{강도1}1200-{눈}1315-{시정(이상)}{1km}{눈}1340-{소낙눈}1430-{소낙눈}{강도0}1500-1725. {소낙눈}1815-{소낙눈}{강도0}2100-2220. {눈}2330-{눈}{강도0}2400-,
115,울릉도,2012-01-12,0.0,-3.6,154,3.1,1350,,,,,1.5,0.0,11.1,270,708,6.5,250,616,3.0,2565,250,-10.9,29,1533,44.8,2.7,995.9,1028.5,1,1021.2,2011,1023.9,9.8,8.3,,,,0.0,100,34.5,1,0.0,3.1,3.1,-0.5,-4.2,0.9,0.9,1.7,1.6,2.2,5.7,8.7,13.1,14.0,,0.3,0.0,-{눈}-0130.,
115,울릉도,2012-01-13,0.9,0.1,1631,2.8,1113,,,,,16.75,2.2,14.6,50,1417,7.1,360,1417,2.3,2007,50,-8.8,38,36,48.5,3.2,992.8,1021.6,6,1018.9,1405,1020.6,9.8,1.1,,,,1.3,2400,25.2,2400,1.6,9.0,9.0,-0.6,-2.7,0.9,0.9,1.7,1.5,2.1,5.5,8.6,12.9,13.9,,0.4,2.2,{소낙눈}0230-{소낙눈}{강도0}0300-0545. {소낙눈}0615-{눈}0815-{눈}{강도0}0900-{소낙눈}0930-{소낙눈}{강도0}1200-{소낙눈}{강도0}1500-1750. {소낙눈}2205-{소낙눈}{강도0}2400-,
115,울릉도,2012-01-14,0.7,-0.2,801,2.2,1421,,,,,5.75,0.0,13.6,360,1053,5.3,50,58,2.0,1742,70,-12.7,24,2207,36.8,2.4,992.6,1022.1,1043,1018.8,2304,1020.4,9.8,2.4,,,,0.0,1,25.2,1,0.0,6.8,6.4,-0.5,-4.8,0.9,0.9,1.6,1.5,2.0,5.4,8.5,12.9,13.9,,0.4,0.0,-{소낙눈}-0150. {소낙눈}0240-{소낙눈}{강도0}0300-0335. {눈}0830-{눈}{강도0}0900-1130.,
115,울릉도,2012-01-15,1.0,0.1,1712,2.0,1215,,,,,10.92,0.2,11.2,70,537,6.3,70,1008,3.7,3171,70,-8.8,25,19,49.4,3.2,992.5,1022.2,2040,1018.1,313,1020.3,9.9,3.0,,,,0.1,1700,25.2,1,0.1,8.9,7.8,-0.6,-3.3,0.9,0.8,1.6,1.5,2.0,5.3,8.4,12.8,13.9,,0.3,0.2,{눈}0445-{눈}{강도0}0600-{눈}{강도0}0900-{눈}{강도0}1200-1210. {눈}1410-{눈}{강도0}1500-1740.,
115,울릉도,2012-01-16,1.8,1.0,1,2.8,1217,,,,,9.5,4.1,10.4,70,1240,6.6,70,1248,3.5,3017,70,-3.6,53,1217,68.1,4.7,992.8,1021.6,2103,1019.0,1243,1020.5,9.9,0.2,,,,0.6,2000,25.0,1,0.7,9.4,8.3,-0.6,-1.2,0.8,0.8,1.5,1.4,2.0,5.3,8.4,12.7,13.9,,0.5,4.1,{눈}0940-1120. {진눈깨비}1230-{진눈깨비}{강도0}1500-1520. {싸락눈}1710-{싸락눈}{강도0}1800-{소낙성진눈깨비}1910-{소낙성진눈깨비}{강도0}2100-{진눈깨비}2110-2210.,
115,울릉도,2012-01-17,3.3,2.2,1,4.4,1203,,,,,4.58,5.5,7.6,200,1633,4.3,250,1635,1.1,951,70,-3.0,43,856,65.6,5.1,993.4,1022.0,943,1020.0,1622,1020.9,9.9,0.0,,,,,,24.5,1,,8.8,7.4,-0.6,-2.4,0.7,0.7,1.5,1.4,1.9,5.2,8.3,12.7,13.9,,0.7,6.0,{비}1240-1410. {비}1625-1730. {비}2020-{비}{강도0}2100-2220.,
115,울릉도,2012-01-18,4.3,2.7,23,6.0,1354,,,,,1.83,0.5,11.7,70,1923,6.7,70,1935,3.0,2607,70,-1.7,52,718,65.1,5.4,994.8,1024.0,2030,1020.6,420,1022.4,9.9,4.3,,,,,,21.8,1,,7.1,6.1,0.9,-4.2,0.6,0.5,1.3,1.3,1.8,4.9,8.0,12.7,13.9,,0.2,0.4,{비}0210-{비}{강도0}0300-0320. {비}1810-1850.,
115,울릉도,2012-01-19,5.1,3.9,911,6.0,2210,,,,,12.0,2.0,19.3,70,1757,12.8,70,1806,7.0,6040,70,-1.8,49,2311,61.4,5.4,995.8,1024.8,913,1021.6,1541,1023.3,9.9,0.0,,,,,,17.7,1,,9.6,7.9,2.6,1.8,0.7,0.3,1.1,1.1,1.7,4.4,7.6,12.6,13.9,,0.4,1.9,{비}0640-{비}{강도0}0900-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-1840.,
115,울릉도,2012-01-20,4.1,3.2,2353,5.8,2,,,,,1.25,0.5,15.8,70,107,9.8,70,328,6.6,5678,70,-4.2,42,2129,54.6,4.5,995.5,1024.2,936,1022.0,1250,1023.0,10.0,0.0,,,,,,3.0,1,,9.5,7.3,2.0,-0.6,1.4,0.7,0.9,1.0,1.9,4.0,7.1,12.4,13.9,,0.7,0.7,{비}0720-0820. {소낙성진눈깨비}1350-1405.,
115,울릉도,2012-01-21,3.4,2.6,1751,4.0,1055,,,,,9.33,2.5,12.1,90,1005,8.1,70,954,4.3,3745,70,-1.6,45,3,70.8,5.5,992.5,1022.0,1,1017.6,2353,1020.0,10.0,0.0,,,,,,,,,9.0,5.8,1.9,-1.5,1.8,1.3,1.2,1.0,2.0,4.0,6.8,12.1,13.9,,0.5,5.5,{소나기}0340-{비}0420-0530. {비}0720-0755. {비}0950-1020. {비}1155-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-1820.,
115,울릉도,2012-01-22,1.3,-2.0,2111,3.9,1313,,,,,18.25,9.2,14.9,50,2146,10.0,70,2050,4.6,3952,70,-2.3,37,1530,79.3,5.2,989.4,1018.8,2107,1015.1,1515,1017.1,10.0,4.2,,,,6.3,2400,6.3,2400,6.5,9.8,8.1,2.6,-2.7,2.2,1.9,1.7,1.4,2.1,4.0,6.6,11.9,13.8,,0.4,23.2,{비}0210-{비}{강도0}0300-{비}{강도0}0600-{싸락눈}0650-{비}0655-{비}{강도0}0900-1030. {박무}0650-0740. {비}1130-{진눈깨비}1150-{진눈깨비}{강도0}1200-{소낙눈}1220-{진눈깨비}1225-1330. {눈}1605-{싸락눈}1650-{눈}1720-{눈}{강도0}1800-{눈}{강도0}2100-{눈}{강도0}2400-,
115,울릉도,2012-01-23,-3.4,-5.0,2058,-1.5,1320,,,,,23.5,32.4,18.0,20,1624,11.3,360,1633,5.6,4862,70,-5.5,50,2333,86.9,4.2,990.6,1020.5,2132,1017.4,1333,1018.8,10.1,0.0,,,,38.2,2400,41.0,2400,38.2,9.6,9.0,-0.5,-5.5,1.5,1.5,2.0,1.9,2.3,4.1,6.5,11.8,13.8,,0.2,15.6,-{눈}-{시정(미만)}{1km}{눈}0020-{시정(미만)}{0.5km}{눈}0040-{눈}{강도1}0300-{시정(미만)}{0.2km}{눈}0540-{눈}{강도2}0600-{시정(이상)}{0.2km}{눈}0630-{눈}{강도1}0900-{시정(이상)}{0.5km}{눈}0950-{시정(미만)}{0.5km}{눈}1030-{눈}{강도1}1200-{눈}{강도1}1500-{시정(미만)}{0.2km}{눈보라}1550-{눈보라}{강도2}1800-{시정(이상)}{0.2km}{눈보라}2030-{눈보라}{강도2}2100-{시정(이상)}{0.5km}{눈보라}2120-{시정(이상)}{1km}{눈}2210-2330.,
115,울릉도,2012-01-24,-4.4,-5.2,542,-3.2,933,,,,,21.17,1.8,13.4,250,1349,6.5,270,1252,2.2,1927,250,-13.5,27,2107,49.5,2.2,991.3,1021.0,223,1018.5,2344,1019.7,10.1,1.3,,,,1.8,2400,41.0,1,1.8,9.0,9.0,-0.5,-5.5,1.0,1.0,1.7,1.6,2.0,4.2,6.6,11.8,13.9,,0.1,2.2,{눈}0030-{눈}{강도0}0300-{눈}{강도0}0600-0840. {눈}1015-{눈}{강도0}1200-{눈}{강도0}1500-1625. {눈}1710-{눈}{강도0}1800-{눈}{강도0}2100-{눈}{강도0}2400-,
115,울릉도,2012-01-25,-4.7,-5.5,1341,-3.8,2251,,,,,23.33,6.7,12.1,250,324,6.0,250,600,2.2,1893,140,-12.4,30,2357,57.1,2.4,990.2,1021.2,2218,1016.6,1239,1018.6,10.1,0.1,,,,10.0,2300,37.0,1900,10.7,9.0,9.0,-0.5,-5.6,0.8,0.9,1.5,1.4,1.8,4.2,6.6,11.7,13.9,,0.4,5.8,-{눈}-{눈}{강도0}0300-{눈}{강도0}0600-{눈}{강도0}0900-{시정(미만)}{1km}{눈}1140-{눈}{강도1}1200-{시정(이상)}{1km}{눈}1230-{눈}{강도0}1500-{눈}{강도0}1800-{눈}{강도0}2100-2320.,
115,울릉도,2012-01-26,-1.5,-4.3,36,0.2,2345,,,,,16.0,0.8,12.9,230,1504,6.0,250,2142,3.1,2673,250,-14.8,28,41,36.0,2.0,994.1,1023.5,929,1020.9,2,1022.2,10.1,0.9,,,,0.3,1100,37.0,1,0.8,8.9,8.9,-0.5,-4.6,0.7,0.7,1.3,1.3,1.7,4.1,6.5,11.6,13.8,,1.9,0.9,{눈}0205-{눈}{강도0}0300-0410. {눈}0645-0715. {눈}0845-{눈}{강도0}0900-{눈}{강도0}1200-{눈}{강도0}1500-{눈}{강도0}1800-1815. {눈}1930-{눈}{강도0}2100-2325.,
115,울릉도,2012-01-27,1.3,-1.2,417,3.9,1402,,,,,5.0,0.3,11.4,250,1248,7.0,250,1256,2.4,2075,250,-14.0,22,1100,31.1,2.1,994.8,1023.6,407,1021.1,1407,1022.6,10.2,5.3,,,,0.5,500,29.3,1,0.6,7.3,7.3,1.1,-3.2,0.7,0.7,1.3,1.2,1.7,4.2,6.6,11.6,13.9,,1.0,0.8,{눈}0030-0115. {눈}0245-{눈}{강도0}0300-{눈}{강도0}0600-0630. {눈}2315-2345.,
115,울릉도,2012-01-28,-0.1,-1.2,404,2.7,1149,,,,,12.75,1.6,13.0,90,1459,8.7,70,1529,3.0,2574,70,-7.9,29,940,58.0,3.5,997.0,1026.6,2334,1022.1,1,1025.0,10.2,1.6,,,,1.0,515,23.6,515,1.2,8.4,7.9,-0.4,-4.1,0.6,0.6,1.2,1.1,1.5,4.1,6.5,11.5,13.8,,0.3,11.3,{눈}0030-{눈}{강도0}0300-0520. {눈}1120-{눈}{강도0}1200-1215. {눈}1330-{눈}{강도0}1500-1715. {눈}2015-{눈}{강도0}2100-2330.,
115,울릉도,2012-01-29,-2.2,-3.4,2000,-0.9,115,,,,,18.58,25.9,13.4,70,1238,8.5,70,1411,4.6,3960,70,-3.6,66,1,90.5,4.7,997.9,1027.0,1845,1025.2,1426,1026.2,10.2,0.0,,,,29.2,1700,47.9,1400,31.0,9.0,8.5,-0.8,-4.1,0.6,0.5,1.2,1.1,1.5,4.1,6.6,11.5,13.8,,0.2,18.4,{눈}0120-{눈}{강도0}0300-{싸락눈}0510-{눈}0545-{시정(미만)}{1km}{눈}0550-{시정(미만)}{0.5km}{눈}0610-{시정(미만)}{0.2km}{눈}0715-{시정(이상)}{0.2km}{눈}0820-{눈}{강도1}0900-{시정(미만)}{0.2km}{눈}1140-{눈}{강도2}1200-{시정(이상)}{0.2km}{눈}1250-{시정(이상)}{0.5km}{눈}1330-{시정(이상)}{1km}{눈}1350-{눈}{강도0}1500-{눈}{강도0}1800-1915. {눈}2315-2355.,
115,울릉도,2012-01-30,-2.8,-4.4,1903,-1.7,423,,,,,17.25,16.8,12.7,70,927,8.1,70,929,2.7,2371,70,-9.5,29,2303,62.9,3.1,996.2,1025.7,1,1023.3,2355,1024.5,10.3,0.4,,,,17.3,1900,56.2,1800,17.3,8.6,8.3,-0.5,-4.7,0.6,0.5,1.2,1.1,1.5,4.0,6.5,11.4,13.7,,1.5,13.8,{눈}0015-{눈}{강도0}0300-{눈}{강도0}0600-0615. {눈}0730-0745. {눈}0810-{눈}{강도0}0900-{눈}{강도0}1200-{눈}{강도0}1500-{시정(미만)}{1km}{눈}1515-{시정(이상)}{1km}{눈}1640-{눈}{강도0}1800-1910.,
115,울릉도,2012-01-31,-0.5,-3.7,654,2.8,1959,,,,,3.0,2.6,21.1,250,2055,12.4,230,2028,3.9,3357,230,-10.6,27,54,47.9,2.9,990.8,1024.8,801,1010.0,2115,1018.7,10.3,5.0,,,,2.5,2400,51.3,1,2.5,7.6,7.1,0.8,-3.9,0.6,0.5,1.1,1.0,1.5,4.0,6.5,11.4,13.7,,0.2,9.4,{눈}0740-{눈}{강도0}0900-0920. {소낙눈}2240-{소낙눈}{강도0}2400-,
115,울릉도,2012-02-01,-5.0,-7.2,2220,0.1,26,,,,,21.42,20.3,14.5,90,851,6.3,50,857,3.1,2690,20,-10.2,43,440,67.1,2.9,988.8,1020.3,2033,1011.9,39,1017.2,10.3,0.0,,,,24.6,2400,55.2,2400,24.6,9.5,8.1,-0.6,-5.5,0.6,0.5,1.1,1.0,1.5,4.0,6.5,11.3,13.7,,0.2,24.0,-{소낙눈}-{소낙눈}{강도0}0300-{눈}0320-0410. {눈}0540-{눈}{강도0}0600-{눈}{강도0}0900-{눈}{강도0}1200-{시정(미만)}{1km}{눈}1320-{시정(이상)}{1km}{눈}1410-1430. {눈}1535-{눈}{강도0}1800-{눈}{강도0}2100-{눈}{강도0}2400-,
115,울릉도,2012-02-02,-7.2,-8.1,454,-5.9,2328,,,,,18.83,12.1,18.4,70,627,9.6,50,629,3.8,3315,70,-13.6,36,1527,60.9,2.2,993.7,1024.5,2111,1017.6,529,1022.3,10.4,0.4,,,,17.9,1400,63.2,1000,19.2,8.9,8.3,-0.9,-7.0,0.5,0.4,1.1,0.9,1.4,3.9,6.4,11.2,13.6,,0.3,1.6,-{눈}-{눈보라}0010-{시정(미만)}{1km}{눈보라}0015-{시정(미만)}{0.5km}{눈보라}0020-{시정(미만)}{0.2km}{눈보라}0022-{시정(이상)}{0.2km}{눈보라}0040-{시정(이상)}{0.5km}{눈보라}0050-{눈}0150-{시정(이상)}{1km}{눈}0155-{눈보라}0220-{눈보라}{강도0}0300-{눈}0320-{시정(미만)}{1km}{눈}0420-{시정(미만)}{0.5km}{눈}0430-{눈보라}0520-{시정(미만)}{0.2km}{눈보라}0530-{눈보라}{강도2}0600-{시정(미만)}{0.1km}{눈보라}0630-{시정(이상)}{0.1km}{눈}0730-{시정(이상)}{0.2km}{눈}0810-{시정(이상)}{0.5km}{눈}0815-{눈}{강도1}0900-{시정(이상)}{1km}{눈}0920-{눈}{강도0}1200-{눈}{강도0}1500-1615. {눈}1645-{눈}{강도0}1800-1830. {눈}1950-2040.,
115,울릉도,2012-02-03,-3.4,-6.3,1,0.0,1241,,,,,0.25,0.0,11.2,250,2337,6.1,270,1143,2.4,2056,250,-16.3,28,1447,36.1,1.7,992.4,1023.9,1,1018.6,1512,1020.7,10.4,8.5,,,,,,59.0,1,,4.1,4.1,-2.1,-8.4,0.5,0.5,1.1,1.0,1.4,4.0,6.5,11.3,13.7,,1.3,0.8,{눈}2345-{눈}{강도0}2400-,
115,울릉도,2012-02-04,-0.8,-3.1,22,1.5,1450,,,,,10.58,0.9,14.9,250,1208,8.0,270,1507,3.5,3026,250,-15.7,19,1626,33.5,1.9,994.6,1025.2,2325,1020.2,247,1022.6,10.4,5.4,,,,0.9,900,50.8,1,1.1,5.8,5.8,-1.6,-6.3,0.5,0.5,1.1,0.9,1.2,4.0,6.5,11.2,13.6,,1.6,0.1,-{눈}-0015. {눈}0120-{눈}{강도0}0300-{눈}{강도0}0600-{눈}{강도0}0900-1140.,
115,울릉도,2012-02-05,2.3,-0.7,10,5.8,1231,,,,,,,7.8,250,1342,5.1,250,1338,2.2,1887,250,-12.9,21,19,31.9,2.3,995.0,1025.1,3,1020.9,1544,1022.7,10.5,6.4,,,,,,47.1,1,,2.8,0.5,-0.6,-5.7,0.5,0.5,1.1,0.9,1.2,3.9,6.5,11.1,13.6,,1.2,,,
115,울릉도,2012-02-06,4.2,1.6,313,7.6,1309,,,,,,,8.3,250,1622,5.0,250,1614,1.9,1642,250,-8.5,30,1704,39.1,3.3,987.7,1021.3,1,1009.8,2354,1015.0,10.5,3.7,,,,,,42.0,1,,6.6,2.5,0.9,-5.8,0.5,0.5,1.0,0.9,1.3,3.9,6.5,11.2,13.7,,0.7,,,
115,울릉도,2012-02-07,-1.0,-5.9,2353,4.1,243,,,,,9.75,6.6,22.0,360,1225,13.8,360,1400,5.5,4744,360,-11.5,31,1648,46.3,2.6,982.5,1015.2,2351,1007.1,416,1010.2,10.5,5.6,,,,8.8,2400,42.5,2400,10.8,8.5,6.0,-0.2,-1.3,0.5,0.4,1.0,0.9,1.4,3.9,6.5,11.1,13.6,,0.3,8.6,{눈}0905-{소낙눈}0915-{시정(미만)}{1km}{소낙눈}1130-{소낙눈}{강도1}1200-{시정(이상)}{1km}{눈}1220-1320. {눈}1830-{눈}{강도0}2100-{시정(미만)}{1km}{눈}2215-{시정(미만)}{0.5km}{눈}2320-{눈}{강도1}2400-,
115,울릉도,2012-02-08,-5.7,-7.8,1013,-3.7,2305,,,,,20.17,4.4,12.6,270,2313,5.3,360,48,1.4,1207,250,-18.2,21,2219,38.4,1.5,988.2,1019.2,2332,1014.6,1452,1016.6,10.6,0.3,,,,5.5,1100,44.4,1100,5.6,9.1,9.1,-0.6,-7.8,0.4,0.4,0.9,0.8,1.2,3.8,6.3,11.0,13.6,,0.3,3.2,-{눈}-{시정(이상)}{0.5km}{눈}0015-{시정(이상)}{1km}{눈}0030-{눈}{강도0}0300-{눈}{강도0}0600-0715. {눈}0745-0845. {소낙눈}0810-{소낙눈}{강도0}0900-{소낙눈}{강도0}1200-1450. {소낙눈}1520-1645.  {소낙눈}1720-{소낙눈}{강도0}1800-2010. {눈}2130-2210. {눈}2340-{눈}{강도0}2400-,
