stnId,stnNm,tm,avgTa,minTa,minTaHrmt,maxTa,maxTaHrmt,mi10MaxRn,mi10MaxRnHrmt,hr1MaxRn,hr1MaxRnHrmt,sumRnDur,sumRn,maxInsWs,maxInsWsWd,maxInsWsHrmt,maxWs,maxWsWd,maxWsHrmt,avgWs,hr24SumRws,maxWd,avgTd,minRhm,minRhmHrmt,avgRhm,avgPv,avgPa,maxPs,maxPsHrmt,minPs,minPsHrmt,avgPs,ssDur,sumSsHr,hr1MaxIcsrHrmt,hr1MaxIcsr,sumGsr,ddMefs,ddMefsHrmt,ddMes,ddMesHrmt,sumDpthFhsc,avgTca,avgLmac,avgTs,minTg,avgCm5Te,avgCm10Te,avgCm20Te,avgCm30Te,avgM05Te,avgM10Te,avgM15Te,avgM30Te,avgM50Te,sumLrgEv,sumSmlEv,n99Rn,iscs,sumFogDur
115,울릉도,2012-03-29,9.9,5.0,1,13.5,1338,,,,,,,21.4,230,2222,12.9,230,2228,8.5,7317,250,6.5,66,1229,80.3,9.8,993.9,1026.9,1,1015.6,2249,1020.8,12.5,7.0,,,,,,,,,5.4,2.5,10.4,0.4,7.7,7.4,6.8,6.8,6.2,5.6,6.0,8.9,12.7,,2.0,9.5,,
115,울릉도,2012-03-30,11.1,8.7,2354,12.5,1054,,,,,10.0,10.0,20.6,200,802,12.8,250,220,8.9,7674,250,8.4,36,2239,86.0,11.4,984.8,1016.3,7,1008.0,1834,1011.3,12.5,0.0,,,,,,,,,9.9,6.9,10.6,5.2,9.1,8.8,8.1,7.8,7.6,5.8,6.0,8.9,12.7,,1.8,0.5,{박무}0240-{박무}{강도0}0300-0510. {박무}0840-{박무}{강도2}0900-{박무}{강도0}1200-{박무}{강도0}1500-{박무}{강도0}1800-1820. {비}0355-{시정(미만)}{1km}{비}0530-{시정(미만)}{0.5km}{비}0555-{비}{강도1}0600-{시정(이상)}{0.5km}{비}0750-{시정(이상)}{1km}{비}0815-{비}{강도0}0900-0910. {비}1505-1705. {비}1945-{비}{강도0}2100-2130. {비}2215-2315.,
115,울릉도,2012-03-31,4.5,1.4,1035,8.8,2,,,,,3.67,3.5,17.3,360,2352,8.7,20,2356,3.9,3374,70,-0.9,35,204,68.1,5.7,984.6,1014.7,2330,1008.0,310,1011.8,12.6,5.7,,,,,,,,,6.9,4.0,7.9,-0.4,8.1,8.1,7.8,7.8,6.9,6.1,6.0,8.8,12.6,,2.1,3.5,{진눈깨비}0930-1120. {비}2210-{진눈깨비}2215-{진눈깨비}{강도0}2400-,
115,울릉도,2012-04-01,2.9,1.4,2100,5.6,1338,0,,0.0,,1.33,0.0,18.3,320,5,9.8,20,11,3.5,3012,20,-6.2,37,1339,51.5,3.9,993.4,1025.1,2100,1014.0,1,1021.0,12.6,7.2,,,,,,,,,3.6,2.6,5.4,-2.2,6.5,6.8,7.1,7.2,6.0,6.3,6.1,8.8,12.6,2.4,3.3,,-{진눈깨비}-0020. {눈}0510-0530. {눈}0710-0750.,
115,울릉도,2012-04-02,7.8,2.4,1,9.9,1629,1,2216,3.5,2215,1.75,4.5,12.1,200,2043,7.9,230,2043,3.3,2853,250,4.6,63,11,80.9,8.7,991.2,1024.7,1,1009.2,2357,1018.2,12.7,0.4,,,,,,,,,9.1,3.5,6.8,-1.1,6.4,6.6,6.7,6.8,6.1,6.4,6.2,8.9,12.6,0.8,1.5,17.5,{비}2215-{비}{강도0}2400-,
115,울릉도,2012-04-03,5.3,0.6,2016,10.3,329,1,303,5.0,234,19.25,28.3,28.8,340,1522,14.5,360,1509,6.0,5142,230,3.5,58,2223,89.0,8.3,970.0,1009.2,1,982.2,1036,996.7,12.7,0.0,,,,0.4,2200,0.4,2200,0.4,9.5,7.6,5.4,-0.4,7.3,7.4,7.3,7.2,7.5,6.5,6.3,8.8,12.6,0.7,1.0,15.3,-{비}-0010. {비}0215-{시정(미만)}{1km}{비}0245-{시정(미만)}{0.5km}{비}0255-{비}{강도0}0300-{비}{강도0}0600-{시정(이상)}{0.5km}{비}0710-{시정(이상)}{1km}{비}0715-{비}{강도0}0900-{비}{강도1}1200-{진눈깨비}1305-{진눈깨비}{강도0}1500-1740. {진눈깨비}1845-{눈}1915-{싸락눈}2040-{싸락눈}{강도0}2100-{눈}2115-2225. {폭풍}1506-1509. {폭풍}1511-1512.,
115,울릉도,2012-04-04,7.3,3.2,5,11.7,1454,,,,,,,19.9,90,2250,12.4,50,2246,5.4,4677,230,-0.6,38,953,57.6,6.1,980.8,1011.2,905,1003.0,1808,1007.6,12.7,9.3,,,,,,,,,2.6,2.1,8.5,-1.1,6.3,6.3,6.3,6.5,5.8,6.6,6.4,8.9,12.6,2.0,2.9,0.0,,
115,울릉도,2012-04-05,7.3,4.3,2127,12.0,1439,0,,0.1,,1.67,0.1,18.1,70,2228,9.6,50,2205,4.2,3628,20,-1.9,28,1345,53.3,5.4,981.7,1010.4,2358,1006.2,1545,1008.5,12.8,8.0,,,,,,,,,4.4,3.6,10.4,1.4,7.9,7.8,7.3,7.3,6.6,6.7,6.5,8.8,12.6,2.5,3.6,0.1,{비}0410-0510. {비}2035-{비}{강도0}2100-2115.,
115,울릉도,2012-04-06,2.6,-0.2,1650,7.6,1131,0,1412,2.0,1506,6.33,3.5,16.7,70,1727,10.9,70,2017,4.7,4038,70,-2.8,29,1132,69.8,5.1,986.3,1018.4,2351,1010.1,9,1013.7,12.8,2.4,,,,1.0,1710,1.0,1710,,6.6,5.8,3.8,-3.2,6.3,6.9,7.3,7.4,6.6,6.7,6.5,8.8,12.5,1.6,2.2,3.6,{눈}0830-{눈}{강도0}0900-0915. {눈}1215-{진눈깨비}1420-{진눈깨비}{강도0}1500-{눈}1530-1750.,
115,울릉도,2012-04-07,2.5,-0.2,458,5.6,1719,,,,,1.5,0.1,9.1,70,1350,5.8,250,2141,2.9,2529,250,-3.0,45,1238,67.3,4.9,993.4,1022.3,2047,1018.3,1,1021.0,12.9,6.6,,,,0.1,700,0.1,700,0.1,3.9,3.5,5.6,-2.4,5.4,5.7,6.1,6.3,5.3,6.7,6.6,8.7,12.5,2.2,2.9,0.0,{눈}0625-0715. {눈}1130-{눈}{강도0}1200-1210.,
115,울릉도,2012-04-08,11.5,3.7,1,16.0,2056,,,,,,,21.0,250,1137,13.9,250,1122,8.9,7732,250,2.8,31,2020,56.9,7.5,988.3,1021.3,1,1011.0,1819,1014.9,12.9,8.8,,,,,,,,,1.4,0.0,9.6,0.0,7.1,7.0,6.7,6.8,6.1,6.7,6.7,8.8,12.5,3.7,5.5,,{폭풍}1122-1123.,
115,울릉도,2012-04-09,14.2,9.2,2112,19.8,1459,,,,,,,17.9,270,15,10.9,250,151,4.8,4182,250,6.8,31,1557,63.6,9.9,992.0,1021.3,2106,1014.3,1,1018.4,12.9,10.7,,,,,,,,,0.0,0.0,15.0,4.9,10.2,9.6,8.3,8.3,7.9,6.8,6.8,8.8,12.5,3.0,4.5,,{박무}1810-{박무}{강도0}2100-2315.,
115,울릉도,2012-04-10,14.0,10.2,326,18.1,1319,0,2221,0.5,2131,3.5,0.5,17.2,250,1742,10.9,250,1750,4.5,3874,230,9.1,34,1319,74.3,11.6,989.6,1020.9,100,1009.2,2400,1015.9,13.0,2.5,,,,,,,,,9.3,4.0,14.9,6.0,11.3,11.0,9.9,9.8,9.3,7.1,6.8,8.8,12.5,2.4,3.3,0.6,{박무}0005-{시정(미만)}{1km}{안개}0015-{시정(미만)}{0.5km}{안개}0135-{시정(미만)}{0.2km}{안개}0140-{시정(미만)}{0.1km}{안개}0142-{안개}{강도2}0300-{시정(이상)}{0.1km}{안개}0505-{시정(이상)}{0.2km}{안개}0510-{시정(이상)}{0.5km}{안개}0512-{시정(이상)}{1km}{박무}0515-{박무}{강도0}0600-0620. {연무}0630-0830. {연무}0930-1140. {부분안개}0820-1110. {연무}1330-{연무}{강도0}1500-{연무}{강도0}1800-1810. {비}1840-1940. {비}2110-2340. {박무}2345-{박무}{강도0}2400-,5.0
115,울릉도,2012-04-11,9.0,4.7,1856,13.7,1113,1,1152,2.0,1131,11.33,3.5,18.7,250,303,12.5,70,1423,6.6,5744,70,6.7,44,2035,86.6,10.5,977.2,1009.3,1,999.4,1235,1003.7,13.0,1.4,,,,,,,,,8.4,6.3,9.4,2.7,10.8,10.9,10.4,10.3,1.0,7.4,6.8,8.8,12.4,2.4,2.8,3.4,-{박무}-{박무}{강도0}0300-0450. {박무}1420-{박무}{강도1}1500-1630. {안개비}0340-{시정(미만)}{1km}{안개비}0345-{시정(미만)}{0.5km}{안개비}0355-{안개비}{강도2}0600-{안개비}{강도2}0900-{시정(이상)}{0.5km}{안개비}0940-{시정(이상)}{1km}{안개비}1020-{안개비}{강도0}1200-1410. {안개비}1540-1610. {비}2155-2215.,
115,울릉도,2012-04-12,10.0,5.2,1,13.3,2117,,,,,,,14.9,250,1356,9.8,250,1332,4.9,4192,250,2.1,24,2101,62.6,7.5,980.8,1010.1,2353,1002.9,1606,1007.3,13.1,0.8,,,,,,,,,7.5,3.9,8.2,1.2,8.9,9.2,9.2,9.3,8.5,7.6,6.9,8.8,12.4,2.9,3.7,,{박무}1015-1130.,
115,울릉도,2012-04-13,10.2,7.6,532,13.2,119,,,,,,,17.0,360,117,9.8,360,119,3.4,2938,70,-1.2,28,2153,45.8,5.7,986.6,1015.4,921,1009.3,52,1013.3,13.1,1.1,,,,,,,,,8.1,0.4,10.1,5.1,9.4,9.4,9.1,9.1,8.5,7.8,7.0,8.8,12.4,2.5,3.7,,,
115,울릉도,2012-04-14,10.7,7.4,612,15.3,1534,,,,,,,8.1,250,2242,5.5,250,2247,2.8,2450,230,6.4,35,1,75.5,9.7,986.6,1014.3,2052,1011.7,149,1013.2,13.1,10.7,,,,,,,,,1.6,0.0,14.0,0.8,10.7,10.4,9.6,9.7,8.7,7.9,7.1,8.9,12.4,3.0,3.8,,{박무}0520-{박무}{강도0}0600-0625.,
115,울릉도,2012-04-15,12.6,9.1,3,17.0,1429,,,,,,,10.1,250,2328,6.9,250,155,5.4,4690,250,6.2,39,2154,66.8,9.7,985.9,1014.0,1,1010.7,1608,1012.3,13.2,9.5,,,,,,,,,5.0,0.0,15.0,5.0,11.9,11.7,10.8,10.7,9.8,8.1,7.2,8.8,12.4,2.6,3.9,,,
115,울릉도,2012-04-16,12.4,8.2,2031,18.2,1024,0,,0.0,,0.5,0.0,16.7,70,1355,10.7,70,1432,5.9,5137,70,2.7,16,516,53.6,7.6,985.2,1015.3,2320,1008.9,459,1011.5,13.2,8.1,,,,,,,,,5.3,3.4,14.0,5.5,12.2,12.1,11.4,11.4,10.7,8.3,7.3,8.9,12.4,3.1,4.7,0.0,{비}1950-2020.,
115,울릉도,2012-04-17,9.7,7.0,2208,13.8,1137,,,,,,,11.2,90,553,7.2,70,410,3.9,3349,70,2.7,39,248,62.5,7.6,990.7,1019.5,2135,1015.0,240,1017.5,13.3,11.3,,,,,,,,,0.1,0.1,14.7,1.9,11.6,11.5,11.1,11.2,10.0,8.6,7.4,8.9,12.3,4.1,6.0,,,
115,울릉도,2012-04-18,9.9,6.8,459,14.2,1156,,,,,,,5.1,70,955,3.3,250,223,2.2,1876,70,5.6,52,1351,75.0,9.1,993.8,1022.5,2201,1019.0,329,1020.7,13.3,7.7,,,,,,,,,2.9,0.0,13.1,1.4,11.9,11.8,11.4,11.4,10.3,8.8,7.5,8.9,12.3,2.5,3.3,,{햇무리}1330-1520.,
115,울릉도,2012-04-19,10.2,7.9,240,14.1,1202,,,,,,,8.4,90,1808,6.2,70,1833,3.7,3157,70,7.5,66,1021,84.5,10.4,996.2,1024.4,2137,1021.9,438,1023.1,13.3,5.6,,,,,,,,,6.9,4.5,13.9,2.8,12.0,12.0,11.6,11.6,10.6,8.9,7.6,8.9,12.3,1.8,2.3,,,
115,울릉도,2012-04-20,9.8,7.7,2103,13.4,1158,,,,,,,10.5,50,1224,7.7,70,1227,5.0,4308,70,6.8,64,1149,82.1,9.9,997.9,1026.9,2256,1023.9,31,1024.9,13.4,7.4,,,,,,,,,7.0,6.0,15.7,7.1,12.6,12.4,11.8,11.8,10.8,9.1,7.7,8.9,12.3,2.0,2.5,,{박무}0530-{박무}{강도0}0600-0740.,
115,울릉도,2012-04-21,10.2,7.6,209,12.8,2348,2,2212,11.0,2326,10.75,37.0,11.3,90,740,7.8,70,630,5.0,4361,70,9.2,87,35,94.1,11.7,990.8,1025.7,1,1010.0,2348,1017.5,13.4,0.0,,,,,,,,,9.8,8.1,10.3,7.1,11.3,11.6,11.7,11.7,10.8,9.3,7.8,8.9,12.2,1.2,1.8,64.5,{박무}1220-{박무}{강도2}1500-{시정(미만)}{1km}{안개}1520-{시정(미만)}{0.5km}{안개}1530-{안개}{강도1}1800-{안개}{강도1}2100-{안개}{강도1}2400- {비}1315-{비}{강도0}1500-{비}{강도0}1800-{비}{강도1}2100-{비}{강도1}2400-,8.67
115,울릉도,2012-04-22,12.0,11.1,2349,13.0,1029,2,3,11.0,11,9.75,28.0,18.3,270,2301,11.4,250,2302,6.3,5439,250,11.1,79,2142,95.3,13.3,979.0,1010.2,8,1003.1,1248,1005.2,13.4,0.0,,,,,,,,,8.4,7.9,11.9,8.6,11.9,11.8,11.4,11.4,11.5,10.0,7.9,8.9,12.2,2.3,3.1,0.5,-{안개}-{시정(미만)}{0.2km}{안개}0005-{시정(미만)}{0.1km}{안개}0010-{안개}{강도2}0300-{안개}{강도2}0600-{안개}{강도2}0900-{시정(이상)}{0.1km}{안개}1110-{시정(이상)}{0.2km}{안개}1120-{시정(이상)}{0.5km}{안개}1140-{시정(이상)}{1km}{박무}1150-{박무}{강도2}1200-{박무}{강도0}1500-{박무}{강도0}1800-2020. -{비}-{비}{강도1}0300-{비}{강도0}0600-{비}{강도0}0900-{안개비}0920-0945.,11.83
115,울릉도,2012-04-23,14.7,10.6,241,18.1,2358,,,,,,,17.3,270,21,10.7,250,106,6.3,5427,250,9.1,43,2039,70.9,11.7,983.8,1011.4,2338,1007.2,4,1009.9,13.5,8.4,,,,,,,,,2.5,2.5,14.8,8.1,12.9,12.4,11.6,11.5,11.0,9.8,8.2,8.9,12.2,2.9,3.7,,{연무}1720-{연무}{강도0}1800-{연무}{강도0}2100-{연무}{강도0}2400-,
115,울릉도,2012-04-24,19.1,15.5,2307,24.3,1116,,,,,,,11.0,270,3,7.1,290,8,2.6,2233,230,8.8,38,1040,52.1,11.4,986.6,1014.0,2148,1010.8,219,1012.3,13.5,11.0,,,,,,,,,0.5,0.0,19.4,10.0,15.4,14.7,13.3,13.0,12.7,10.0,8.3,8.9,12.2,3.6,4.5,,-{연무}-0220. {연무}0540-{연무}{강도0}0600-0740.,
115,울릉도,2012-04-25,15.0,12.0,1917,18.9,913,3,2142,12.5,2059,9.83,35.5,12.1,270,2019,6.5,250,1824,3.4,2973,230,9.1,35,334,72.0,11.8,979.8,1013.0,1,998.5,2357,1005.7,13.5,1.1,,,,,,,,,9.0,4.0,14.8,9.5,14.4,14.5,13.9,13.8,13.6,10.3,8.4,8.9,12.2,1.9,2.5,39.5,{박무}1250-{박무}{강도0}1500-{박무}{강도0}1800-{시정(미만)}{1km}{안개}1920-{시정(미만)}{0.5km}{안개}1925-{시정(미만)}{0.2km}{안개}1927-{안개}{강도2}2100-{안개}{강도2}2400- {비}1410-{비}{강도0}1500-{비}{강도0}1800-{비}{강도1}2100-{비}{강도0}2400-,4.67
115,울릉도,2012-04-26,13.6,10.2,2354,16.4,1603,1,204,2.0,114,4.58,4.0,18.2,250,1356,10.0,270,1400,4.7,4026,250,4.8,26,1729,59.8,9.3,975.8,1011.0,2343,994.8,447,1001.7,13.6,9.9,,,,,,,,,3.0,2.3,15.1,4.2,14.7,14.5,13.7,13.7,13.3,11.2,8.7,8.9,12.2,2.0,2.7,,-{안개}-{시정(미만)}{0.1km}{안개}0020-{안개}{강도2}0300-{시정(이상)}{0.1km}{안개}0437-{시정(이상)}{0.2km}{안개}0440-{시정(이상)}{0.5km}{안개}0515-{시정(이상)}{1km}{박무}0520-0555. -{비}-{비}{강도0}0300-{안개비}0330-0435.,5.33
115,울릉도,2012-04-27,13.6,10.0,16,18.5,1242,,,,,,,12.7,270,2146,6.9,250,2318,3.3,2826,230,6.7,34,57,64.4,10.1,986.3,1013.8,720,1011.0,1,1012.5,13.6,12.0,,,,,,,,,0.0,0.0,15.7,3.4,14.6,14.5,13.9,13.8,12.8,11.1,8.8,8.9,12.1,2.0,2.8,,,
115,울릉도,2012-04-28,16.9,12.3,1,20.0,1028,,,,,,,16.0,230,132,10.4,250,350,6.3,5442,230,4.8,20,850,46.4,8.8,987.5,1014.9,2038,1011.7,203,1013.4,13.7,10.0,,,,,,,,,0.3,0.0,16.7,9.0,15.1,15.1,14.4,14.3,13.5,11.2,9.0,8.9,12.1,3.0,4.5,,,
115,울릉도,2012-04-29,16.5,14.5,2103,22.2,1114,,,,,,,7.0,70,515,5.3,70,517,2.4,2039,230,10.9,23,2327,70.6,13.2,989.2,1016.2,657,1014.2,1826,1015.3,13.7,4.4,,,,,,,,,8.3,2.9,17.8,9.4,15.8,15.6,14.8,14.7,14.1,11.4,9.1,9.0,12.1,2.0,3.2,,{햇무리}0920-1215.,
115,울릉도,2012-04-30,17.5,13.6,413,23.2,1416,,,,,,,9.6,230,1445,6.4,250,1535,3.4,2903,230,10.5,38,1245,66.3,12.8,988.8,1016.7,819,1012.4,1754,1014.7,13.7,11.1,,,,,,,,,3.1,2.8,21.8,11.5,16.9,16.5,15.4,15.3,14.6,11.6,9.2,9.0,12.1,3.2,4.5,,{박무}0130-{박무}{강도0}0300-0420.,
115,울릉도,2012-05-01,17.8,15.3,2020,21.7,1225,,,,,,,7.1,70,2349,5.2,70,2302,2.2,1900,230,11.8,48,253,69.0,14.0,985.6,1014.5,7,1009.4,2356,1011.4,13.8,8.9,,,,,,,,,6.8,1.4,21.9,9.6,17.5,17.1,16.2,16.1,15.2,11.9,9.3,9.0,12.1,0.8,1.0,7.0,,
115,울릉도,2012-05-02,13.7,12.8,1950,16.5,340,1,429,5.5,1027,19.75,32.0,15.5,70,1253,8.5,70,1726,5.8,5025,70,13.0,81,6,96.1,15.0,981.4,1009.6,1028,1005.2,2353,1007.5,13.8,0.0,,,,,,,,,10.0,7.9,14.2,12.8,15.9,16.2,16.0,16.0,15.4,12.1,9.4,9.0,12.0,1.0,1.2,21.0,{비}0245-{비}{강도0}0300-{비}{강도0}0600-{비}{강도0}0900-{비}{강도1}1200-{비}{강도0}1500-1540. {비}1710-{비}{강도0}1800-{비}{강도0}2100-{비}{강도0}2400- {박무}0520-{박무}{강도0}0600-{시정(미만)}{1km}{안개}0630-{시정(미만)}{0.5km}{안개}0720-{안개}{강도1}0900-{시정(미만)}{0.2km}{안개}1115-{시정(미만)}{0.1km}{안개}1120-{안개}{강도2}1200-{시정(이상)}{0.1km}{안개}1250-{시정(이상)}{0.2km}{안개}1415-{안개}{강도1}1500-{시정(이상)}{0.5km}{안개}1610-{시정(이상)}{1km}{박무}1615-1630. {박무}1830-{박무}{강도1}2100-{박무}{강도0}2400-,9.75
115,울릉도,2012-05-03,11.8,9.5,1648,13.8,811,0,3,2.5,1527,17.8,13.5,23.2,360,2115,15.5,20,2123,7.4,6433,70,10.9,85,1114,94.8,13.0,976.5,1005.2,1,1000.8,1735,1002.7,13.8,1.0,,,,,,,,,9.8,7.1,13.5,10.2,14.2,14.5,14.7,14.8,14.4,12.6,9.7,9.0,12.0,0.7,1.0,10.5,-{비}-{비}{강도0}0300-{비}{강도0}0600-0630. {소나기}1047-{비}1130-{비}{강도0}1200-{비}{강도0}1500-{비}{강도0}1800-2015. {비}2115-2140. {비}2235-{비}{강도0}2400- -{박무}-{박무}{강도0}0300-{박무}{강도0}0600-0730. {박무}0810-{박무}{강도1}0900-{박무}{강도0}1200-1350. {박무}1410-{박무}{강도0}1500-1520. {박무}1615-{박무}{강도0}1800-2040. {박무}2115-{박무}{강도0}2400- {폭풍}1045-1058. {폭풍}1903. {폭풍}2117-2131.,
115,울릉도,2012-05-04,13.2,10.3,112,17.5,1216,0,21,0.5,1,2.17,1.0,19.9,90,515,11.0,50,448,5.9,5104,70,10.2,64,1218,83.3,12.5,978.6,1006.4,2312,1002.8,141,1004.7,13.9,11.1,,,,,,,,,4.9,3.8,17.6,10.0,15.2,14.8,14.3,14.4,13.5,12.6,10.0,9.1,12.0,1.6,2.7,0.5,-{박무}-0045. {박무}0110-{박무}{강도1}0300-0555. {천둥}{강도0}(N)2125-{천둥}{강도0}(N 7~8)2135-{뇌전}{강도0}(N{이동}NE 4~5)2150-{뇌전}{강도1}(NE 1~2)2205-{뇌전}{강도0}(NE 2~3)2225-{뇌전}{강도0}(NE{이동}E 3~4)2240-{뇌전}{강도0}(E{이동}SE 8~9)2255-{뇌전}{강도0}(SE)2315-2320. -{비}-0040. {비}0435-0540. {소나기}2150-2215.,
115,울릉도,2012-05-05,16.6,11.8,23,20.6,1140,,,,,,,15.0,50,2314,9.9,70,2306,4.1,3537,230,7.1,32,1136,53.9,10.1,976.7,1004.3,1,1001.1,448,1002.4,13.9,11.8,,,,,,,,,3.3,1.1,18.8,10.4,16.7,16.4,15.5,15.4,14.6,12.6,10.1,9.1,12.0,1.4,1.9,,{박무}0035-0235.,
115,울릉도,2012-05-06,15.0,12.1,524,18.8,1344,,,,,,,17.7,340,130,11.2,50,11,4.3,3744,250,5.7,28,2129,55.3,9.4,979.0,1006.3,2206,1002.3,59,1004.9,13.9,12.4,,,,,,,,,3.6,0.9,17.5,8.2,16.5,16.5,15.9,15.8,14.8,12.7,10.2,9.1,12.0,3.8,4.9,,,
115,울릉도,2012-05-07,17.5,12.8,156,21.7,1513,,,,,,,10.9,290,248,6.7,290,247,3.0,2576,230,1.7,21,1539,36.5,7.2,980.1,1008.3,2216,1003.8,341,1005.7,14.0,12.3,,,,,,,,,1.8,1.3,20.6,6.3,16.9,16.7,16.1,16.0,15.1,12.9,10.4,9.2,12.0,4.4,5.7,,,
115,울릉도,2012-05-08,15.2,11.6,2157,19.3,1444,,,,,,,12.3,70,1636,8.5,70,1828,3.1,2713,70,10.1,30,15,75.1,13.0,982.1,1011.4,2213,1006.4,1622,1008.0,14.0,5.1,,,,,,,,,5.9,4.4,19.0,7.3,16.8,16.8,16.3,16.3,15.4,13.0,10.4,9.2,11.9,2.4,3.3,,{박무}0605-{박무}{강도2}0900-{시정(미만)}{1km}{안개}0910-{시정(미만)}{0.5km}{안개}0920-{시정(이상)}{0.5km}{안개}1040-{시정(이상)}{1km}{박무}1110-{박무}{강도2}1200-{박무}{강도0}1500-1630. {연무}1640-1720. {박무}1710-{박무}{강도0}1800-{박무}{강도0}2100-2230.,2.0
115,울릉도,2012-05-09,13.7,10.2,511,18.4,1301,,,,,,,6.7,70,648,5.0,70,709,2.2,1935,70,11.3,36,1,87.0,13.4,987.4,1016.3,2106,1010.5,207,1013.6,14.0,9.2,,,,,,,,,3.8,3.0,18.8,6.1,17.0,16.8,16.2,16.1,15.0,13.1,10.5,9.2,11.9,2.0,2.7,,{박무}0250-{박무}{강도0}0300-{시정(미만)}{1km}{안개}0320-{시정(미만)}{0.5km}{안개}0330-{시정(이상)}{0.5km}{안개}0440-{시정(미만)}{0.5km}{안개}0540-{안개}{강도1}0600-{시정(이상)}{0.5km}{안개}0745-{낮은안개}{강도0}0900-{시정(이상)}{1km}{박무}0940-1115. {연무}1110-{연무}{강도0}1200-{연무}{강도0}1500-1655. {박무}1650-{박무}{강도0}1800-{박무}{강도0}2100-2345.,6.33
115,울릉도,2012-05-10,10.2,8.3,2234,13.1,1103,,,,,,,11.3,90,757,7.4,70,1047,5.5,4735,70,7.6,72,1101,84.3,10.5,991.8,1020.5,2201,1015.8,129,1018.6,14.0,0.7,,,,,,,,,8.5,8.0,14.0,8.9,15.8,16.2,16.1,16.1,15.3,13.2,10.6,9.2,11.9,1.8,2.5,,,
115,울릉도,2012-05-11,9.3,7.8,434,12.1,1254,,,,,,,12.2,90,1139,7.6,70,1224,5.3,4611,70,5.8,68,1409,78.9,9.2,992.5,1020.6,32,1018.4,1418,1019.4,14.1,5.9,,,,,,,,,8.0,7.5,18.0,6.9,14.8,15.0,15.0,15.1,14.0,13.3,10.7,9.3,11.9,2.9,4.0,,,
115,울릉도,2012-05-12,10.3,6.9,544,13.6,1130,,,,,,,8.1,230,2250,5.4,230,2325,2.5,2135,250,6.8,62,954,79.5,9.9,990.2,1019.7,16,1015.1,2352,1016.9,14.1,7.6,,,,,,,,,3.9,3.0,17.8,3.5,15.4,15.4,15.1,15.2,14.2,13.3,10.8,9.4,11.9,2.4,3.2,,,
115,울릉도,2012-05-13,13.9,9.8,1,18.6,1418,,,,,,,9.3,250,2342,6.7,250,2356,4.4,3775,230,10.8,66,1339,81.9,13.0,987.2,1015.1,1,1012.3,1606,1013.4,14.1,8.0,,,,,,,,,4.3,2.4,20.5,8.5,16.3,16.1,15.5,15.6,14.4,13.3,10.9,9.4,11.9,2.1,2.9,,,
